# R2 invariant target map. Generated from 2026-07-02-invariant-corpus.tsv; do not add or override needles here.
# id	authoritative_target	verification_path	notes
INV-001	SKILL.md	-	needle_sha256=edaba92e2c3564a21672bae6c8b61ad0d20d540460280a50fd38b52c83bc6e86; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-002	SKILL.md	-	needle_sha256=7fd7d4d61d0a511c387a9be5583045e05bb51d39d9747b7b91392ae2306ae939; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-003	SKILL.md	-	needle_sha256=5aa254c59610f6542b479c84f8012484c69cf8ede2fac21bff744434042bcc59; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-004	SKILL.md	-	needle_sha256=0d0676fa15137c316e387fb8acee213e0752d8b9e1b7b9a7e6ff372e8d0f9654; class=CORE-ALWAYS+GATE-CHECKABLE; current_target=SKILL.md; no_target_change=R2.2
INV-005	SKILL.md	-	needle_sha256=310990ec1a7bb2bd78b1261df060427251819c5897f7ae6d1497e208094f5d0a; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-006	SKILL.md	-	needle_sha256=34ac3b9cbf23d20a8f359ba64409822993112b086c5ebdcdc9a10108597d1ef9; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-007	SKILL.md	-	needle_sha256=57a2c3fd95a542aa46046f954f025e173f3e895b74228053e922348d6481a6f2; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-008	SKILL.md	-	needle_sha256=4047c23bb1d81a65b2f1c38dbb4c11f26346d3f5d66f42020a142b09735df96e; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-009	SKILL.md	-	needle_sha256=3158aa2d4594a8d42aacfdde4a8c2236fe923ad295ba33bbf7345dae09668d7a; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-010	SKILL.md	-	needle_sha256=398217713091b93db3840bf55a3d219ba35fa3123a028a94f994a18ccd4db526; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-011	SKILL.md	-	needle_sha256=d5e833a2223577801178df10cf8a8f11f7d3edb9fc90abed85c7232f5d3e1f84; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-012	SKILL.md	-	needle_sha256=3ad22e7df319b70b0890d978537a3df3fbd138f7b68fe6ac98b48b456a0c25f5; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-013	SKILL.md	-	needle_sha256=c3e0a158b4fca43699be82e8f9405e456b0bbf7729b75aca124b34bb295f6596; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-014	SKILL.md	-	needle_sha256=7a0089c6a4c356f3c712347928190b6e7b9128d90d065ad3d6ffb0c48a02187b; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-015	SKILL.md	-	needle_sha256=a623602d5fa8dcaf4288dba14c8874bcbf23475ab759add6dd71385a5d066240; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-016	SKILL.md	-	needle_sha256=87ba2218de601cd2c76fcc77fa4b8dedee2eafdc3ec478fb26ef5290adbe1b2e; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-017	SKILL.md	-	needle_sha256=b7874218cf694797ab579d80ef624d42517bf66eaaafed0ed2ba296d38c6d304; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-018	SKILL.md	-	needle_sha256=86a6d21509f15029be0d206ecffaba9d324b43bc1bd5c838da4c6c3cb27a272c; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-019	SKILL.md	-	needle_sha256=186091b5b7e5c308840e23c27babcb493ea47bb7a834088c047abe3e7f0e9a68; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-020	SKILL.md	-	needle_sha256=6a4489eebbdaae3f018dee296a74a56e9c246e6aa3e8b68a652ab292b35bdfea; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-021	SKILL.md	-	needle_sha256=9d82be70f49e4b758a5e3e3f18cec3e72e4d7ff9d0f4457453136b15a8e5b126; class=GATE-CHECKABLE; current_target=SKILL.md; no_target_change=R2.2
INV-022	SKILL.md	-	needle_sha256=b2febff0dc0264625b8be7a1b038670d6fc51660ccd528c10eb4f5808afb6d80; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-023	SKILL.md	-	needle_sha256=9f7117aa59556f6c0da823298405d7d930ab23dda83c9b6dc3d4be0e6479b71a; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-024	SKILL.md	-	needle_sha256=f7cd6cca2af428962bd2349f2a1a2ee64299fcfa10d983e1b8c2c748a53d8a2e; class=CORE-ALWAYS+GATE-CHECKABLE; current_target=SKILL.md; no_target_change=R2.2
INV-025	SKILL.md	-	needle_sha256=e8dcd83f7d69a66c834b4fbc0c9a512d3e79b11c575ff3fee980babdfeeff30f; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
